transaction_id,contract_id,transaction_date,transaction_type,amount,workday_status
TX00001,CT0001,2024-01-16,Write-off,11706,Processed
TX00002,CT0001,2024-02-07,Contract Modification,14629,Pending
TX00003,CT0001,2025-03-11,Contract Modification,13646,Failed
TX00004,CT0001,2025-11-21,Reversal,5176,Processed
TX00005,CT0001,2025-01-14,Reversal,-3238,Failed
TX00006,CT0001,2025-03-14,Adjustment,14589,Failed
TX00007,CT0001,2025-01-13,Reversal,-3243,Failed
TX00008,CT0002,2024-11-16,Write-off,-3320,Pending
TX00009,CT0002,2025-10-04,Billing,5300,Processed
TX00010,CT0002,2025-08-10,Billing,12782,Pending
TX00011,CT0002,2025-08-23,Adjustment,13909,Pending
TX00012,CT0002,2024-07-20,Billing,9840,Processed
TX00013,CT0003,2025-04-24,Adjustment,6676,Processed
TX00014,CT0003,2024-10-15,Adjustment,-165,Pending
TX00015,CT0003,2024-03-23,Contract Modification,13699,Failed
TX00016,CT0004,2024-01-02,Reversal,13497,Processed
TX00017,CT0004,2024-05-01,Billing,10442,Pending
TX00018,CT0004,2024-09-19,Contract Modification,1912,Processed
TX00019,CT0004,2025-03-14,Reversal,15659,Processed
TX00020,CT0004,2025-11-19,Contract Modification,67,Failed
TX00021,CT0004,2024-03-11,Reversal,-3983,Failed
TX00022,CT0004,2025-09-20,Write-off,4340,Processed
TX00023,CT0004,2024-02-18,Reversal,8693,Pending
TX00024,CT0005,2025-07-11,Contract Modification,9828,Failed
TX00025,CT0005,2025-03-26,Billing,15124,Pending
TX00026,CT0005,2025-06-02,Contract Modification,-1195,Pending
TX00027,CT0005,2025-10-19,Write-off,-3936,Processed
TX00028,CT0006,2024-12-24,Contract Modification,-1571,Processed
TX00029,CT0006,2025-05-02,Contract Modification,6721,Pending
TX00030,CT0006,2024-03-08,Contract Modification,2682,Pending
TX00031,CT0006,2025-01-04,Billing,12022,Processed
TX00032,CT0006,2025-02-27,Write-off,-2744,Failed
TX00033,CT0006,2024-12-18,Contract Modification,-2851,Failed
TX00034,CT0006,2024-12-13,Write-off,1528,Failed
TX00035,CT0006,2025-12-20,Adjustment,14437,Processed
TX00036,CT0006,2025-12-01,Contract Modification,13169,Failed
TX00037,CT0007,2024-07-07,Adjustment,-2732,Pending
