contract_id,client_id,contract_type,original_value,currency,start_date,end_date,status,last_modified_date,modification_type
CT0001,CL001,New,24613,USD,2024-06-14,2025-06-14,Under Modification,2024-04-17,Rate Revision
CT0002,CL001,Amendment,272349,USD,2023-02-10,2024-02-10,Closed,2025-10-26,None
CT0003,CL001,Renewal,388512,USD,2024-07-14,2025-07-14,Under Modification,2024-02-08,Reversal
CT0004,CL001,New,169653,USD,2024-12-11,2025-12-11,Under Modification,2025-02-10,None
CT0005,CL002,Amendment,273801,USD,2024-02-21,2025-02-21,Active,2025-04-08,None
CT0006,CL002,Amendment,251320,USD,2023-08-12,2024-08-12,Closed,2025-10-24,Term Extension
CT0007,CL002,Renewal,449069,USD,2024-09-24,2025-09-24,Active,2025-10-20,Term Extension
CT0008,CL002,Amendment,381984,USD,2023-01-03,2024-01-03,Terminated,2025-11-27,None
CT0009,CL003,Renewal,46502,USD,2024-09-05,2025-09-05,Closed,2025-03-16,None
CT0010,CL003,Amendment,270178,USD,2023-05-15,2024-05-15,Active,2024-11-15,Scope Change
CT0011,CL003,Renewal,41817,USD,2023-12-14,2024-12-14,Terminated,2025-10-26,None
CT0012,CL003,New,252768,USD,2023-12-02,2024-12-02,Under Modification,2025-07-17,Scope Change
CT0013,CL004,New,216534,USD,2024-08-28,2025-08-28,Closed,2024-06-18,Rate Revision
CT0014,CL004,New,260941,USD,2024-07-14,2025-07-14,Closed,2024-02-17,None
CT0015,CL004,New,368150,USD,2023-10-05,2024-10-05,Terminated,2025-04-07,None
CT0016,CL004,Renewal,270470,USD,2024-04-12,2025-04-12,Under Modification,2025-08-01,Scope Change
CT0017,CL005,Amendment,262998,USD,2024-10-23,2025-10-23,Under Modification,2024-09-08,None
CT0018,CL006,Amendment,290368,USD,2024-07-06,2025-07-06,Under Modification,2024-04-25,Scope Change
CT0019,CL006,Renewal,105886,USD,2024-02-06,2025-02-06,Terminated,2025-12-04,None
CT0020,CL007,New,432949,USD,2024-05-19,2025-05-19,Under Modification,2024-03-25,None
CT0021,CL007,Amendment,130881,USD,2024-11-01,2025-11-01,Active,2025-08-21,Scope Change
